,congressional_district,zip_codes
0,1,"[89439, 95568, 95602, 95603, 95648, 95658, 95681, 95701, 95703, 95713, 95714, 95715, 95717, 95722, 95728, 95736, 95901, 95910, 95914, 95915, 95916, 95917, 95920, 95922, 95923, 95926, 95928, 95930, 95934, 95936, 95938, 95941, 95942, 95943, 95944, 95945, 95946, 95947, 95948, 95949, 95951, 95954, 95956, 95959, 95960, 95963, 95965, 95966, 95968, 95969, 95970, 95971, 95973, 95974, 95975, 95977, 95978, 95981, 95983, 95984, 95986, 95988, 96001, 96002, 96003, 96006, 96007, 96008, 96009, 96011, 96013, 96014, 96015, 96016, 96017, 96019, 96020, 96021, 96022, 96023, 96025, 96027, 96028, 96029, 96031, 96032, 96033, 96034, 96035, 96037, 96038, 96039, 96040, 96044, 96047, 96049, 96050, 96051, 96054, 96055, 96056, 96057, 96058, 96059, 96061, 96062, 96063, 96064, 96065, 96067, 96068, 96069, 96071, 96073, 96074, 96075, 96076, 96080, 96084, 96085, 96086, 96087, 96088, 96090, 96092, 96094, 96096, 96097, 96101, 96103, 96104, 96105, 96106, 96108, 96109, 96110, 96111, 96112, 96113, 96114, 96115, 96116, 96117, 96118, 96119, 96121, 96122, 96123, 96124, 96125, 96126, 96128, 96129, 96130, 96132, 96134, 96135, 96136, 96137, 96161, 97635]"
1,2,"[94515, 94901, 94903, 94904, 94920, 94922, 94923, 94924, 94925, 94929, 94930, 94931, 94933, 94937, 94938, 94939, 94940, 94941, 94945, 94946, 94947, 94949, 94950, 94951, 94952, 94954, 94956, 94957, 94960, 94963, 94964, 94965, 94970, 94971, 94972, 94973, 95401, 95403, 95404, 95407, 95410, 95412, 95415, 95417, 95420, 95421, 95425, 95427, 95428, 95429, 95430, 95432, 95436, 95437, 95441, 95444, 95445, 95446, 95448, 95449, 95450, 95454, 95456, 95459, 95460, 95462, 95463, 95465, 95466, 95468, 95469, 95470, 95471, 95472, 95482, 95486, 95488, 95490, 95492, 95494, 95497, 95501, 95503, 95511, 95514, 95519, 95521, 95524, 95525, 95526, 95527, 95528, 95531, 95536, 95537, 95540, 95542, 95543, 95545, 95546, 95547, 95548, 95549, 95550, 95551, 95552, 95553, 95554, 95555, 95556, 95558, 95559, 95560, 95562, 95563, 95564, 95565, 95567, 95569, 95570, 95571, 95573, 95585, 95587, 95589, 95595, 96010, 96024, 96041, 96046, 96048, 96052, 96076, 96091, 96093]"
2,3,"[94510, 94512, 94533, 94534, 94535, 94571, 94585, 94591, 95422, 95423, 95443, 95451, 95453, 95457, 95458, 95464, 95469, 95485, 95493, 95605, 95606, 95607, 95612, 95615, 95616, 95618, 95620, 95625, 95626, 95627, 95632, 95637, 95639, 95641, 95645, 95653, 95659, 95668, 95673, 95674, 95679, 95680, 95687, 95688, 95690, 95691, 95692, 95694, 95695, 95697, 95698, 95757, 95758, 95776, 95823, 95831, 95832, 95834, 95835, 95837, 95843, 95901, 95903, 95912, 95914, 95918, 95919, 95922, 95925, 95930, 95932, 95935, 95937, 95939, 95941, 95948, 95950, 95951, 95953, 95955, 95957, 95960, 95961, 95962, 95963, 95966, 95970, 95977, 95979, 95981, 95982, 95987, 95988, 95991, 95993]"
3,4,"[93601, 93602, 93604, 93605, 93610, 93614, 93619, 93621, 93623, 93626, 93628, 93633, 93634, 93636, 93638, 93641, 93643, 93644, 93645, 93651, 93653, 93657, 93664, 93667, 93669, 93675, 95222, 95223, 95224, 95225, 95226, 95228, 95230, 95232, 95233, 95245, 95246, 95247, 95248, 95249, 95250, 95251, 95252, 95254, 95255, 95257, 95305, 95306, 95310, 95311, 95314, 95318, 95321, 95325, 95327, 95329, 95335, 95338, 95345, 95346, 95364, 95369, 95370, 95372, 95375, 95379, 95383, 95389, 95601, 95603, 95604, 95614, 95619, 95623, 95626, 95629, 95631, 95633, 95634, 95635, 95636, 95640, 95642, 95646, 95648, 95650, 95651, 95658, 95661, 95663, 95664, 95665, 95666, 95667, 95668, 95669, 95672, 95675, 95677, 95678, 95681, 95682, 95684, 95685, 95689, 95699, 95709, 95713, 95717, 95720, 95721, 95724, 95726, 95728, 95735, 95746, 95747, 95762, 95765, 96120, 96140, 96141, 96142, 96143, 96145, 96146, 96148, 96150, 96155, 96161]"
4,5,"[94503, 94508, 94510, 94515, 94525, 94534, 94547, 94553, 94558, 94559, 94564, 94567, 94569, 94572, 94573, 94574, 94576, 94589, 94590, 94591, 94592, 94599, 94803, 94806, 94928, 94931, 94951, 94952, 94954, 95401, 95403, 95404, 95405, 95407, 95409, 95426, 95431, 95435, 95439, 95442, 95451, 95452, 95453, 95457, 95461, 95467, 95472, 95476, 95492]"
5,6,"[95605, 95618, 95620, 95621, 95652, 95660, 95673, 95691, 95758, 95811, 95814, 95815, 95816, 95817, 95818, 95819, 95820, 95821, 95822, 95823, 95824, 95825, 95826, 95828, 95829, 95831, 95832, 95833, 95834, 95835, 95837, 95838, 95841, 95842, 95843, 95864]"
6,7,"[95608, 95610, 95621, 95624, 95628, 95630, 95632, 95638, 95655, 95662, 95670, 95683, 95693, 95742, 95757, 95758, 95821, 95823, 95825, 95826, 95827, 95828, 95829, 95830, 95841, 95842, 95864]"
7,8,"[89010, 89019, 89060, 89061, 91737, 91739, 91759, 91784, 92242, 92252, 92256, 92267, 92268, 92277, 92278, 92280, 92284, 92285, 92301, 92304, 92305, 92307, 92308, 92309, 92310, 92311, 92314, 92315, 92321, 92322, 92325, 92327, 92328, 92332, 92333, 92336, 92338, 92339, 92341, 92342, 92344, 92345, 92346, 92347, 92352, 92356, 92358, 92359, 92363, 92364, 92365, 92368, 92371, 92372, 92373, 92374, 92378, 92382, 92384, 92385, 92386, 92389, 92391, 92392, 92394, 92395, 92397, 92398, 92399, 92404, 92407, 92410, 93512, 93513, 93514, 93516, 93517, 93522, 93526, 93527, 93529, 93530, 93541, 93545, 93546, 93549, 93555, 93558, 93562, 93592, 96107, 96133]"
8,9,"[94505, 94509, 94511, 94513, 94514, 94531, 94548, 94561, 95202, 95203, 95204, 95205, 95206, 95207, 95209, 95210, 95211, 95212, 95215, 95219, 95220, 95227, 95230, 95231, 95234, 95236, 95237, 95240, 95242, 95258, 95304, 95320, 95330, 95336, 95361, 95366, 95391, 95632, 95641, 95686, 95757]"
9,10,"[95230, 95304, 95307, 95313, 95316, 95319, 95320, 95323, 95326, 95328, 95329, 95330, 95336, 95337, 95350, 95351, 95354, 95355, 95356, 95357, 95358, 95360, 95361, 95363, 95366, 95367, 95368, 95376, 95377, 95380, 95382, 95385, 95386, 95387]"
10,11,"[94505, 94506, 94507, 94509, 94513, 94514, 94516, 94517, 94518, 94519, 94520, 94521, 94523, 94526, 94528, 94530, 94547, 94549, 94551, 94553, 94556, 94563, 94564, 94565, 94575, 94582, 94583, 94588, 94595, 94596, 94597, 94598, 94611, 94706, 94707, 94708, 94801, 94803, 94804, 94805, 94806, 94850]"
11,12,"[94102, 94103, 94104, 94105, 94107, 94108, 94109, 94110, 94111, 94112, 94114, 94115, 94116, 94117, 94118, 94121, 94122, 94123, 94124, 94127, 94129, 94130, 94131, 94133, 94134, 94158]"
12,13,"[94501, 94502, 94546, 94577, 94578, 94579, 94580, 94601, 94602, 94603, 94605, 94606, 94607, 94608, 94609, 94610, 94611, 94612, 94613, 94618, 94619, 94621, 94702, 94703, 94704, 94705, 94706, 94707, 94708, 94709, 94710, 94720]"
13,14,"[94002, 94005, 94010, 94014, 94015, 94019, 94025, 94030, 94037, 94038, 94044, 94061, 94062, 94063, 94065, 94066, 94070, 94074, 94080, 94112, 94116, 94127, 94128, 94131, 94132, 94134, 94303, 94401, 94402, 94403, 94404]"
14,15,"[94505, 94506, 94514, 94526, 94536, 94538, 94539, 94541, 94542, 94544, 94545, 94546, 94550, 94551, 94552, 94555, 94566, 94568, 94577, 94578, 94580, 94582, 94583, 94586, 94587, 94588, 94605, 94619, 95377, 95391]"
15,16,"[93606, 93610, 93620, 93622, 93630, 93635, 93636, 93637, 93638, 93665, 93701, 93702, 93703, 93704, 93705, 93706, 93711, 93721, 93722, 93723, 93725, 93726, 93727, 93728, 95301, 95303, 95312, 95315, 95317, 95322, 95324, 95333, 95334, 95340, 95341, 95348, 95360, 95365, 95369, 95374, 95380, 95388]"
16,17,"[94024, 94043, 94085, 94086, 94087, 94089, 94536, 94538, 94539, 94555, 94560, 95002, 95014, 95035, 95050, 95051, 95053, 95054, 95070, 95110, 95112, 95117, 95126, 95127, 95129, 95131, 95132, 95133, 95134, 95140]"
17,18,"[94019, 94020, 94021, 94022, 94024, 94025, 94027, 94028, 94040, 94041, 94043, 94060, 94061, 94062, 94063, 94074, 94085, 94086, 94087, 94089, 94301, 94303, 94304, 94305, 94306, 95005, 95006, 95007, 95008, 95014, 95017, 95018, 95030, 95032, 95033, 95037, 95041, 95050, 95060, 95064, 95065, 95066, 95070, 95073, 95117, 95118, 95120, 95123, 95124, 95125, 95126, 95128, 95129, 95130, 95136]"
18,19,"[94550, 95013, 95020, 95023, 95033, 95035, 95037, 95046, 95050, 95076, 95110, 95111, 95112, 95113, 95116, 95118, 95119, 95120, 95121, 95122, 95123, 95124, 95125, 95126, 95127, 95128, 95132, 95133, 95135, 95136, 95138, 95139, 95140, 95148]"
19,20,"[93210, 93426, 93450, 93451, 93461, 93901, 93905, 93906, 93907, 93908, 93920, 93921, 93923, 93924, 93925, 93926, 93927, 93928, 93930, 93932, 93933, 93940, 93943, 93950, 93953, 93954, 93955, 93960, 93962, 95003, 95004, 95010, 95012, 95019, 95020, 95023, 95039, 95043, 95045, 95060, 95062, 95064, 95065, 95066, 95073, 95075, 95076]"
20,21,"[93201, 93202, 93203, 93204, 93206, 93210, 93212, 93215, 93218, 93219, 93220, 93230, 93234, 93239, 93241, 93242, 93245, 93249, 93250, 93251, 93256, 93257, 93261, 93263, 93266, 93270, 93272, 93274, 93280, 93304, 93305, 93306, 93307, 93308, 93311, 93313, 93314, 93461, 93608, 93609, 93616, 93619, 93620, 93622, 93624, 93625, 93627, 93630, 93631, 93640, 93648, 93652, 93654, 93656, 93657, 93660, 93662, 93668, 93706, 93723, 93725]"
21,22,"[93212, 93221, 93223, 93235, 93247, 93257, 93267, 93274, 93277, 93286, 93291, 93292, 93611, 93612, 93615, 93616, 93618, 93619, 93621, 93626, 93631, 93641, 93646, 93647, 93650, 93654, 93657, 93666, 93673, 93675, 93704, 93705, 93710, 93711, 93720, 93722, 93725, 93726, 93727, 93730]"
22,23,"[93203, 93205, 93207, 93208, 93220, 93221, 93222, 93224, 93225, 93226, 93238, 93240, 93243, 93244, 93247, 93249, 93251, 93252, 93255, 93257, 93258, 93260, 93262, 93265, 93267, 93268, 93271, 93276, 93283, 93285, 93286, 93287, 93292, 93301, 93304, 93305, 93306, 93307, 93308, 93309, 93311, 93312, 93313, 93314, 93501, 93505, 93516, 93518, 93519, 93523, 93524, 93527, 93528, 93531, 93534, 93535, 93536, 93551, 93554, 93555, 93560, 93561, 93603, 93633, 93647]"
23,24,"[93001, 93003, 93013, 93015, 93023, 93040, 93060, 93067, 93101, 93103, 93105, 93108, 93109, 93110, 93111, 93117, 93225, 93252, 93254, 93401, 93402, 93405, 93410, 93420, 93422, 93424, 93426, 93427, 93428, 93429, 93430, 93432, 93433, 93434, 93436, 93437, 93440, 93441, 93442, 93444, 93445, 93446, 93449, 93451, 93452, 93453, 93454, 93455, 93458, 93460, 93461, 93463, 93465]"
24,25,"[91042, 91304, 91311, 91321, 91326, 91344, 91350, 91351, 91354, 91355, 91362, 91381, 91384, 91387, 91390, 93063, 93064, 93065, 93243, 93510, 93532, 93534, 93535, 93536, 93543, 93544, 93550, 93551, 93552, 93553, 93563, 93591]"
25,26,"[90265, 91320, 91360, 91361, 91362, 91377, 93001, 93003, 93004, 93010, 93012, 93015, 93021, 93022, 93023, 93030, 93033, 93035, 93036, 93040, 93041, 93042, 93043, 93060, 93063, 93065, 93066]"
26,27,"[90022, 90042, 90640, 91001, 91006, 91007, 91008, 91011, 91016, 91024, 91030, 91042, 91101, 91103, 91104, 91105, 91106, 91107, 91108, 91701, 91702, 91711, 91731, 91732, 91733, 91740, 91741, 91750, 91754, 91755, 91759, 91767, 91770, 91773, 91775, 91776, 91780, 91784, 91786, 91801, 91803, 92397, 93543, 93544, 93550, 93552, 93553, 93563]"
27,28,"[90004, 90026, 90027, 90028, 90029, 90031, 90036, 90038, 90039, 90042, 90046, 90048, 90065, 90068, 90069, 90210, 91011, 91020, 91040, 91042, 91046, 91103, 91105, 91201, 91202, 91203, 91204, 91205, 91206, 91207, 91208, 91210, 91214, 91331, 91342, 91352, 91387, 91390, 91501, 91502, 91504, 91505, 91506, 91605, 91608, 93510]"
28,29,"[91040, 91321, 91331, 91340, 91342, 91343, 91344, 91345, 91352, 91387, 91401, 91402, 91405, 91406, 91411, 91504, 91505, 91601, 91602, 91605, 91606, 91607]"
29,30,"[90046, 90049, 90068, 90077, 90210, 91302, 91303, 91304, 91306, 91307, 91311, 91316, 91324, 91325, 91326, 91330, 91335, 91342, 91343, 91344, 91356, 91364, 91367, 91371, 91401, 91403, 91406, 91411, 91423, 91436, 91505, 91506, 91601, 91602, 91604, 91607, 91608, 93064]"
30,31,"[91701, 91730, 91737, 91739, 91786, 92313, 92316, 92324, 92336, 92346, 92354, 92359, 92373, 92374, 92376, 92377, 92399, 92401, 92404, 92405, 92407, 92408, 92410, 92411]"
31,32,"[90601, 90660, 91006, 91008, 91010, 91016, 91702, 91706, 91722, 91723, 91724, 91731, 91732, 91733, 91740, 91744, 91745, 91746, 91748, 91750, 91767, 91768, 91770, 91773, 91780, 91789, 91790, 91791, 91792]"
32,33,"[90004, 90005, 90010, 90020, 90024, 90025, 90035, 90036, 90046, 90048, 90049, 90064, 90066, 90073, 90077, 90095, 90210, 90211, 90212, 90245, 90254, 90263, 90265, 90266, 90272, 90274, 90275, 90277, 90278, 90290, 90291, 90292, 90293, 90401, 90402, 90403, 90404, 90405, 90503, 90504, 90505, 90710, 90717, 90731, 90732, 90744, 91301, 91302, 91361, 91364]"
33,34,"[90004, 90005, 90006, 90007, 90010, 90012, 90013, 90014, 90015, 90017, 90018, 90019, 90020, 90021, 90022, 90023, 90026, 90031, 90032, 90033, 90038, 90041, 90042, 90057, 90058, 90063, 90065, 90071, 90079, 90089, 90090, 91030, 91105]"
34,35,"[91708, 91709, 91710, 91711, 91739, 91750, 91761, 91762, 91763, 91764, 91765, 91766, 91767, 91768, 91773, 91789, 92316, 92324, 92335, 92336, 92337, 92376, 92509, 92880]"
35,36,"[92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92277, 92282, 92320, 92373, 92399, 92536, 92539, 92543, 92544, 92545, 92549, 92561, 92567, 92582, 92583]"
36,37,"[90003, 90005, 90007, 90008, 90010, 90011, 90015, 90016, 90018, 90019, 90024, 90025, 90034, 90035, 90036, 90037, 90043, 90044, 90045, 90047, 90048, 90056, 90062, 90064, 90066, 90067, 90089, 90212, 90230, 90232, 90291, 90292, 90302, 90405]"
37,38,"[90022, 90241, 90601, 90602, 90603, 90604, 90605, 90606, 90623, 90630, 90631, 90638, 90640, 90650, 90660, 90670, 90701, 90703, 90706, 90712, 90713, 90715, 90716, 90805, 91731, 91733, 91745, 91770]"
38,39,"[90620, 90621, 90631, 90638, 91709, 91710, 91724, 91745, 91746, 91748, 91765, 91768, 91789, 92801, 92805, 92806, 92807, 92808, 92821, 92823, 92831, 92832, 92833, 92835, 92867, 92870, 92886, 92887]"
39,40,"[90001, 90003, 90007, 90011, 90015, 90021, 90022, 90023, 90037, 90040, 90058, 90063, 90201, 90221, 90240, 90241, 90242, 90255, 90262, 90270, 90640, 90650, 90670, 90706, 90723, 91754]"
40,41,"[91752, 92223, 92320, 92324, 92373, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92518, 92551, 92553, 92555, 92557, 92570, 92571, 92585, 92586, 92587, 92860, 92879]"
41,42,"[91752, 92223, 92373, 92503, 92504, 92505, 92506, 92508, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92555, 92562, 92563, 92567, 92570, 92571, 92582, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883]"
42,43,"[90001, 90002, 90003, 90044, 90045, 90047, 90059, 90061, 90066, 90094, 90230, 90247, 90248, 90249, 90250, 90260, 90293, 90301, 90302, 90303, 90304, 90305, 90501, 90502, 90503, 90504, 90505, 90506, 90710, 90717, 90732]"
43,44,"[90001, 90002, 90044, 90059, 90061, 90220, 90221, 90222, 90248, 90255, 90262, 90280, 90731, 90732, 90744, 90745, 90746, 90747, 90802, 90805, 90810, 90813]"
44,45,"[92530, 92602, 92603, 92604, 92606, 92610, 92612, 92614, 92617, 92618, 92620, 92630, 92637, 92653, 92656, 92660, 92676, 92677, 92678, 92679, 92688, 92691, 92692, 92701, 92705, 92780, 92782, 92807, 92808, 92861, 92865, 92867, 92869, 92887]"
45,46,"[90620, 90621, 92606, 92614, 92701, 92703, 92704, 92705, 92706, 92707, 92780, 92801, 92802, 92804, 92805, 92806, 92807, 92840, 92843, 92865, 92866, 92867, 92868, 92870]"
46,47,"[90620, 90623, 90630, 90680, 90704, 90712, 90713, 90720, 90731, 90740, 90755, 90802, 90803, 90804, 90805, 90806, 90807, 90808, 90810, 90813, 90814, 90815, 90822, 90831, 92647, 92655, 92683, 92804, 92840, 92841, 92843, 92844, 92845]"
47,48,"[90720, 90740, 90742, 90743, 92603, 92612, 92614, 92617, 92625, 92626, 92627, 92629, 92637, 92646, 92647, 92648, 92649, 92651, 92653, 92655, 92656, 92657, 92660, 92661, 92662, 92663, 92675, 92677, 92683, 92703, 92704, 92707, 92708, 92843, 92844]"
48,49,"[92003, 92007, 92008, 92009, 92010, 92011, 92014, 92024, 92028, 92029, 92037, 92054, 92055, 92056, 92057, 92058, 92067, 92075, 92078, 92081, 92083, 92084, 92091, 92121, 92127, 92130, 92624, 92629, 92651, 92672, 92673, 92675, 92677, 92679, 92688, 92691, 92692, 92694]"
49,50,"[91901, 91905, 91914, 91916, 91931, 91935, 91941, 91948, 91962, 91978, 92003, 92004, 92009, 92019, 92020, 92021, 92024, 92025, 92026, 92027, 92028, 92029, 92036, 92040, 92059, 92060, 92061, 92064, 92065, 92066, 92069, 92070, 92071, 92078, 92082, 92084, 92086, 92562, 92590, 92591, 92592]"
50,51,"[91901, 91902, 91905, 91906, 91910, 91911, 91914, 91915, 91917, 91931, 91932, 91934, 91935, 91945, 91950, 91962, 91963, 91980, 92004, 92019, 92101, 92102, 92104, 92105, 92113, 92114, 92115, 92139, 92154, 92173, 92222, 92225, 92227, 92231, 92233, 92243, 92249, 92250, 92251, 92257, 92259, 92266, 92273, 92274, 92275, 92281, 92283]"
51,52,"[91932, 92014, 92025, 92027, 92029, 92037, 92064, 92065, 92067, 92071, 92075, 92101, 92106, 92107, 92108, 92109, 92110, 92111, 92113, 92117, 92118, 92119, 92120, 92121, 92122, 92123, 92124, 92126, 92127, 92128, 92129, 92130, 92131, 92132, 92135, 92140, 92145, 92147, 92155]"
52,53,"[91902, 91910, 91911, 91913, 91914, 91915, 91941, 91942, 91945, 91977, 91978, 92019, 92020, 92021, 92071, 92101, 92102, 92103, 92104, 92105, 92108, 92110, 92111, 92114, 92115, 92116, 92119, 92120, 92123, 92124, 92134, 92139, 92154]"
